STT,SrcIP,SrcPort,FlowDur(ns),TotalPkts,TotalBytes,MeanIAT(ns),Normal
1,192.168.50.8,60848,3389537,16,1250,225969,1
2,192.168.50.6,59219,51058,2,148,51058,0
3,192.168.50.6,50183,51173,2,158,51173,0
4,192.168.50.8,60867,9238040,36,3044,263944,1
5,192.168.50.8,53808,107707,2,176,107707,0
6,192.168.50.8,55186,48786,2,146,48786,0
7,192.168.50.8,60882,9806711,137,35410,72108,1
8,192.168.50.6,54802,672992,6,440,134598,0
9,192.168.50.9,55330,2509,2,148,2509,1
10,192.168.50.8,60409,50834,2,176,50834,0
11,192.168.50.6,54823,40095,2,132,40095,0
12,172.217.2.174,80,166109,6,1822,33221,1
13,192.168.50.6,54833,46474,2,132,46474,0
14,172.217.197.154,443,4669346451,97,26878,48639025,0
15,192.168.50.6,56148,1371391,18,1130,80670,1
16,192.168.50.6,54877,2922577,6,360,584515,0
17,192.168.50.8,60853,4534342,26,1610,181373,1
18,192.168.50.6,56155,1609757,16,960,107317,1
19,172.217.0.226,443,879851,24,2080,38254,1
20,192.168.50.8,59610,150150963,93,12622,1632075,0
21,192.168.50.9,57658,622253,8,682,88893,0
22,192.168.50.6,56167,1673736,26,3698,66949,1
23,192.168.50.8,52859,32159,2,146,32159,0
24,192.168.50.6,54822,4380137417,24,3260,190440757,0
25,192.168.50.6,54818,3982639892,12,1558,362058172,0
26,192.168.50.8,60876,4133052,8,492,590436,1
27,172.217.3.106,443,4366665255,263,187742,16666661,0
28,192.168.50.6,54832,79975,2,132,79975,0
29,192.168.50.8,60887,176239,18,2714,10367,1
30,192.168.50.8,51666,41417,2,178,41417,0
31,192.168.50.6,56144,1900974543,19,1484,105609696,0
32,192.168.50.8,53546,392338658,8,652,56048379,0
33,192.168.50.8,60886,3376236,20,2536,177696,1
34,192.168.50.8,60850,6336877,20,1514,333519,1
35,192.168.50.6,56174,833237,22,5352,39677,1
36,192.168.50.6,51640,221327,4,340,73775,0
37,192.168.50.8,59604,752879,20,2900,39625,0
38,192.168.50.8,55174,47535,2,162,47535,0
39,172.217.2.166,443,1879949004,86,14792,22117047,0
40,192.168.50.8,60859,6202593,26,3144,248103,1
41,192.168.50.8,60869,1872,2,132,1872,1
42,192.168.50.6,56123,7409041,16,1250,493936,1
43,192.168.50.6,54855,27208670,20,2834,1432035,0
44,192.168.50.8,60872,8415579,18,1718,495034,1
45,172.217.3.100,443,4613379718,208,73283,22286858,0
46,192.168.50.8,60845,5748114,20,1514,302532,1
47,192.168.50.6,54848,241213,4,252,80404,0
48,192.168.50.6,54843,49394,2,132,49394,0
49,192.168.50.6,54862,55639776,8,1352,7948539,0
50,52.34.248.21,443,29530483,20,7406,1554235,0
51,192.168.50.9,46826,122010015,14,1036,9385385,0
52,192.168.50.6,54841,61294,2,132,61294,0
53,172.217.2.170,443,594798,40,11678,15251,1
54,192.168.50.6,54837,29605549,12,1346,2691413,0
55,192.168.50.8,59605,989532,16,2640,65968,0
56,192.168.50.6,54838,24776878,16,2522,1651791,0
57,192.168.50.8,62421,31694,2,174,31694,0
58,192.168.50.8,59599,151761158,34,6968,4598822,0
59,72.21.91.29,80,4527684742,1243,200158,3645478,0
60,192.168.50.8,53017,50006,2,166,50006,0
